ID;GEBURTSDATUM;GEBURTSORT;GEBURTSLAND;STERBEDATUM;GESCHLECHT;FAMILIENSTAND;RELIGION;BERUF;PARTEI_KURZ;VITA_KURZ;VEROEFFENTLICHUNGSPFLICHTIGES;NACHNAME;VORNAME;USERNAME;ORTSZUSATZ;ADEL;PRAEFIX;ANREDE_TITEL;AKAD_TITEL;HISTORIE_VON;HISTORIE_BIS;WP_WP;WP_MDBWP_VON;WP_MDBWP_BIS;WP_WKR_NUMMER;WP_WKR_NAME;WP_WKR_LAND;WP_LISTE;WP_MANDATSART;WP_INSTITUTIONEN;Column1;Column2
11005572;04.01.1966 00:00;Karlsruhe;Deutschland;;mÃ¤nnlich;verheiratet, 2 Kinder;;Physiker;AfD;;;Schmidt;Paul;;;;;Dr.;Dr.;25.03.2025 00:00;;21;25.03.2025 00:00;;;;;BW;Landesliste;          ;;
11005573;05.03.1990 00:00;Berlin;Deutschland;;weiblich;ledig, 1 Kind;konfessionslos;RegierungsrÃ¤tin a. D.;BÃœNDNIS 90/DIE GRÃœNEN;2009 Abitur Albert-Schweitzer-Gymnasium, Gundelfingen. 2010 bis 2012 Bachelor of Arts (B.A.) an der UniversitÃ¤t Complutense de Madrid (Deutsch-Spanische Studien). UniversitÃ¤t Regensburg Master of Arts (M. A.) Intercultural Communication Studies und Master of Arts (M. A.) European Studies (politikwissenschaftlicher Schwerpunkt) Europa-UniversitÃ¤t Viadrina Frankfurt (Oder) Verwaltungswissenschaftliches ErgÃ¤nzungsstudium, Deutsche UniversitÃ¤t fÃ¼r Verwaltungswissenschaften Speyer. Fremdsprachen: Englisch, Spanisch, FranzÃ¶sisch, Polnisch. 2017 bis 2018 wissenschaftliche Mitarbeiterin bei Sven-Christian Kindler, MdB. 2018 bis 2020 Trainee hÃ¶herer Dienst, Senatsverwaltung fÃ¼r Inneres und Sport, Berlin. 2021 bis 2021 RegierungsrÃ¤tin a.P., Land Berlin. seit November 2021 Mitglied des Abgeordnetenhauses von Berlin. Seit 2017 Mitglied von BÃ¼ndnis 90/Die GrÃ¼nen. 2020 bis 2021 Mitglied des Vorstandes von BÃ¼ndnis 90/Die GrÃ¼nen Pankow. Kuratoriumsmitglied im Humanistischen Verband Berlin-Brandenburg KdÃ¶R, Mitglied bei ver.di Mitglied beim Berliner Mieterverein e. V. Mitglied WeiÃŸenseer Spitze e. V. Mitglied Europa-Union Berlin e. V..;;Schneider;Julia;Fuer_immer_Juli;;;;;;25.03.2025 00:00;;21;25.03.2025 00:00;;750;Berlin-Pankow;BE;BE;Direktwahl;          ;;
11005575;30.06.1961 00:00;Lauf an der Pegnitz;Deutschland;;weiblich;verheiratet, 1 Kind;;Altenpflegerin;DIE LINKE.;Beruflicher Werdegang: 1976 Qualifizierter Hauptschulabschluss an der heutigen Geschwister-Scholl-Mittelschule in RÃ¶thenbach an der Pegnitz. 1976 bis 1978: Besuch der Staatlichen Realschule der Englischen FrÃ¤ulein in Bamberg. 1978 bis1980: Stationshilfe im evangelischen Altenheim der Stadtmission in RÃ¶thenbach an der Pegnitz. 1980 bis1984: TÃ¤tigkeit in der Feinkeramischen Industrie. 1984 bis1988: Familienpflege. 1988 bis1990: Besuch der Berufsfachschule fÃ¼r Altenpflege der Stadt NÃ¼rnberg mit Abschluss zur staatlich anerkannten Altenpflegerin. 1990 bis1996: TÃ¤tigkeit bei den StÃ¤dtischen Altenheimen NÃ¼rnberg. 1996 bis 2025: TÃ¤tigkeit in der Frankenalp-Klinik der Bezirkskliniken Mittelfranken, unter anderem im Pflegeheim fÃ¼r psychisch schwer Erkrankte, in der Gerontopsychiatrie und der Allgemeinpsychiatrie. Politischer Werdegang: 1980 bis1988: Mitglied der Industriegewerkschaft Chemie, Papier, Keramik (IG CPK). 1983 bis1990: Mitglied der DKP NÃ¼rnberger Land. Ab 1988: Mitglied der Gewerkschaft Ã–ffentliche Dienste, Transport und Verkehr (Ã–TV), heute Vereinte Dienstleistungsgewerkschaft (ver.di). Ab 2017: Mitglied der Partei Die Linke. Ab 2018: Vorsitzende von Die Linke NÃ¼rnberger Land â€“ heute Vorsitzende Die Linke NÃ¼rnberg Stadt  Land. Ab 2020: Mitglied des Kreistages NÃ¼rnberger Land. Mitgliedschaften in gesellschaftlichen Organisationen: Sozialverband VdK, Gewerkschaft ver.di, VVN â€“ Bund der Antifaschist:innen.;;SchÃ¶tz;Evelyn;Vely61;;;;;;25.03.2025 00:00;;21;25.03.2025 00:00;;2450;Roth;BY;BY;Landesliste;          ;;
11005576;30.05.1983 00:00;Erfurt;Deutschland;;mÃ¤nnlich;verheiratet, 2 Kinder;;Historiker;AfD;2002 Abitur in Erfurt 2002 bis 2003 Wehrdienst 2009 Abschluss Bachelor of Arts Sozialwissenschaftman der UniversitÃ¤t Erfurt 2011 Abschluss Master of Arts Geschichtswissenschaft an der UniversitÃ¤t Erfurt. Seit 2005 Dozent fÃ¼r Rhetorik 2012 bis 2013 Mitarbeiter der CDU-Fraktion im Stadtrat Erfurt 2013 bis 2014 Referent im ThÃ¼ringer Ministerium fÃ¼r Bildung, Wissenschaft und Kultur 2014 bis 2015 Referent in der ThÃ¼ringer Staatskanzlei 2015 bis 2016 Mitarbeiter der CDU-Fraktion im Stadtrat Erfurt 2016 bis 2022 Referent fÃ¼r Haushalts- und Finanzangelegenheiten der AfD-Fraktion im ThÃ¼ringer Landtag 2022 bis 2025 BÃ¼roleiter des Bundestagsabgeordneten Bernd Schattner. 2008 bis 2016 Mitglied der CDU seit 2016 Mitglied der Alternative fÃ¼r Deutschland 2016 bis 2023 Landesschatzmeister der AfD ThÃ¼ringen seit 2024 Stellvertretender Kreissprecher AfD Kreisverband SÃ¶mmerda. Seit 2019 Mitglied des Kreistags des Landkreises SÃ¶mmerda und Vorsitzender der dortigen AfD-Fraktion seit 2024 Mitglied des ThÃ¼ringer Landtages als NachrÃ¼cker fÃ¼r RenÃ© Aust seit 2025 Mitglied des 21. Deutschen Bundestages.;;SchrÃ¶der;Stefan;;;;;;;25.03.2025 00:00;;21;25.03.2025 00:00;;1900;Jena â€“ SÃ¶mmerda â€“ Weimarer Land I;TH;TH;Direktwahl;          ;;
11005577;26.08.1950 00:00;Hamm;Deutschland;;mÃ¤nnlich;verheiratet, 2 Kinder;konfessionslos;"Diplom-Ingenieur; selbständig";AfD;Studium der elektrischen Energietechnik Schwerpunkt Kraftwerke und Netze Abschluss Diplom- Ingenieur Nach dem Studium bei einem großen Elektrokonzern tätig- Viele Auslandseinsätze in Asien Indien Arabische Länder Süd- und Mittelamerika und in den meisten EU-Ländern tätig- Selbständigkeit seit 30 Jahren mit einem Ingenieur büro sowie Inhaber eines gewerblichen Betriebes- Mitglied im Bundesverband mittelständischer Wirtschaft- Zunächst viele Jahre Mitglied FDP- Nach dem Tod von Jürgen Möllemann ausgetreten- April 2013 Eintritt in die AfD- Gründungsmitglied AfD Kreisverband Hamm- Mitglied in der AfD Fraktion im Rat der Stadt Hamm seit 2020-;;Schroeter;Georg;;;;;;;25.03.2025 00:00;;21;25.03.2025 00:00;;144;Hamm – Unna II;NW;NW;Landesliste;;;
11005578;20.07.1964 00:00;Schweinfurt;Deutschland;;mÃ¤nnlich;verheiratet, 2 Kinder;konfessionslos;GÃ¤rtnermeister, GÃ¤rtnertechniker;AfD;;;Schuhmann;Bernd;bernd_schuhmann;;;;;;25.03.2025 00:00;;21;25.03.2025 00:00;;2490;Schweinfurt;BY;BY;Landesliste;          ;;
11005579;14.11.1994 00:00;Berlin;Deutschland;;mÃ¤nnlich;;;Angestellter;CDU;;;Schulz;Marvin;;;;;;;25.03.2025 00:00;;21;25.03.2025 00:00;;760;Berlin-Reinickendorf;BE;BE;Direktwahl;          ;;
11005580;26.08.1989 00:00;Werdau;Deutschland;;weiblich;ledig, 1 Kind;konfessionslos;Journalistin, Publizistin;DIE LINKE.;;;Schwerdtner;Ines;inesschwerdtner;;;;;;25.03.2025 00:00;;21;25.03.2025 00:00;;850;Berlin-Lichtenberg;BE;BE;Direktwahl;          ;;
11005581;02.04.1994 00:00;Recklinghausen;Deutschland;;mÃ¤nnlich;ledig, 1 Kind;konfessionslos;Kaufmann fÃ¼r BÃ¼rokommunikation;AfD;;;Seifert;Dario;dario_seifert;;;;;;25.03.2025 00:00;;21;25.03.2025 00:00;;150;Vorpommern-RÃ¼gen â€“ Vorpommern-Greifswald I;MV;MV;Direktwahl;          ;;
11005582;10.05.1984 00:00;Chemnitz;Deutschland;;weiblich;ledig;evangelisch;Fleischermeisterin;CDU;"schulischer Werdegang 1990 bis 1994 Grundschule am Stadtpark - Chemnitz 1994 bis 1995 Oberschule ""Otto Lilienthal"" - Chemnitz 1995 bis 1997 Immanuel Kant Gymnasium - Chemnitz 1997 bis 2001 Georgius-Agricola-Gymansium - Chemnitz 2001 bis 2004 Ausbildung zur FachverkÃ¤uferin im Lebensmittelhandwerk - Schwerpunkt Fleischerei - Fleischerei Thiele, Chemnitz 2004 bis 2006 Ausbildung zur Fleischergesellin, Fleischerei GÃ¶hler, Waldkirchen 2007 bis 2009 Berufsbegleitende Meisterausbildung zur Fleischermeisterin 2009 bis 2011 Ausbildung zur Betriebswirtin des Handwerks. Ehrenamt 2008 bis 2012 - Lehrlingswart der Innung Chemnitz/MIttelsachsen 2012 bis 2020 - Landeslehrlingswart des sÃ¤chischen Fleischerinnungsverbandes 2016 bis heute - VizeprÃ¤sidentin des Deutschen Fleischerverbandes 2020 bis heute - Landesinnungsmeisterin des sÃ¤chsischen Fleischerinnungsverbandes 2022 bis heute - Vorsitzende des FÃ¶rdervereins der stÃ¤dtischen Theater Chemnitz. politischer Werdegang 2009 bis Eintritt in die CDU Chemnitz 2023 bis heute - Vorsitzende der sÃ¤chsischen Mittelstands- und Wirtschaftsunion 2023 bis heute - Mitglied im Bundesvorstand der Bundesmittelstands- und Wirtschaftsunion.";;Seitz;Nora;noraseitzmdb;;;;;;25.03.2025 00:00;;21;25.03.2025 00:00;;1610;Chemnitz;SN;SN;Landesliste;          ;;
11005583;25.04.1978 00:00;Aachen;Deutschland;;weiblich;getrennt lebend, 2 Kinder;;Fachkinderkrankenschwester;DIE LINKE.;;;Stange;Julia-Christina;;;;;;;25.03.2025 00:00;;21;25.03.2025 00:00;;2050;Worms;RP;RP;Landesliste;          ;;
11005584;22.10.1986 00:00;Ulm;Deutschland;;weiblich;verheiratet, 3 Kinder;konfessionslos;Unternehmerin;BÃœNDNIS 90/DIE GRÃœNEN;2006 Abitur am Gymnasium Konz, Rheinland-Pfalz 2006-2010 Bachelor of Arts in Medienwissenschaft und Philosophie an der Ruhr-UniversitÃ¤t Bochum 2012 Kommunikationsmanagerin (depak) seit Januar 2023 berufsbegleitend MBA in Sustainability Management an der Leuphana Professional School LÃ¼neburg, aktuell ruhend. 13 Jahre Praxiserfahrung seit 2017 Familienunternehmerin in einem mittelstÃ¤ndischen Holzfensterbetrieb zuvor tÃ¤tig in der Startup-Szene Schwerpunkt Marketing und Kommunikation. Seit 2021 Kreisvorsitzende der GrÃ¼nen im Hochsauerlandkreis seit 2023 stellv. Sprecherin der Landesarbeitsgemeinschaft Wirtschaft der GrÃ¼nen in NRW.;;Stein;Sandra;;;;;;;25.03.2025 00:00;;21;25.03.2025 00:00;;1460;Hochsauerlandkreis;NW;NW;Landesliste;          ;;
11005585;20.08.1970 00:00;Neustadt a. d. WeinstraÃŸe;Deutschland;;mÃ¤nnlich;verheiratet, 2 Kinder;;Versicherungs- und Finanzanlagenfachmann;AfD;"Georg-von-Neumayer Realschule plus Neustadt, danach Handwerkslehre (Elektromechaniker). 1991 bis 1995 Zeitsoldat. Ab 1996 selbstÃ¤ndig. Seit 2007 im Versicherungs- und Finanzdienstleistungsbereich. 2016 Mitglied in der Alternative fÃ¼r Deutschland. 2018 MitbegrÃ¼nder des AfD Ortsverband HaÃŸloch. Seit 2022 Kreisvorsitzender AfD Kreisverband Bad DÃ¼rkheim. Leiter des Landesfachausschuss 11 ""Arbeit und Soziales"" Mitglied beim 1.FC Kaiserslautern und beim FV 1921 HaÃŸloch.";;Stephan;Thomas;;;;;;;25.03.2025 00:00;;21;25.03.2025 00:00;;2070;Neustadt â€“ Speyer;RP;RP;Landesliste;          ;;
11005586;19.02.1954 00:00;Garbeck (Balve);Deutschland;;mÃ¤nnlich;verheiratet, 4 Kinder;;Dachdeckermeister in Rente;AfD;1960 bis 1968 Besuch der Volksschule Hl. Drei KÃ¶nige Garbeck jetzt Balve. 1968 bis 1971 Lehre zum Dachdecker mit Abschluss Geselle. 1976 Lorenz Buhrmann Schule Eslohe, mit anschlieÃŸender MeisterprÃ¼fung vor der Handwerkskammer Arnsberg. AnschlieÃŸend in verschiedenen Unternehmen als Betriebsleiter tÃ¤tig. SelbstÃ¤ndig von 1981 bis 2013. Seit 2014 GeschÃ¤ftsfÃ¼hrer in einem Betrieb der Luft- und Raumfahrt. 1981 Erwerb der Privatpilotenlizenz 2000 Fluglehrer und seit 2013 PrÃ¼fungsrat im DAeC. seit 2022 Rentner.;;StrauÃŸ;Otto;ostraussmdb;;;;;;25.03.2025 00:00;;21;25.03.2025 00:00;;;;;NW;Landesliste;          ;;
11005587;19.08.1970 00:00;Herdecke;Deutschland;;weiblich;verheiratet, 2 Kinder;konfessionslos;BÃ¼rgermeisterin (2009-2025), Dr.-Ing. Raumplanerin;CDU;1990 Abitur am Friedrich-Harkort-Gymnasium, Herdecke 1990 bis 1994 Studium der Raumplanung, TU Dortmund, Stadtplanerin, Diplom-Ingenieurin. 1994 bis Dezember 2000 wissenschaftliche Mitarbeiterin, TU Dortmund 1997 Abschluss der Promotion zum Dr.-Ing. Januar 2001 bis Oktober 2009 Baudezernentin, Lokale- Agenda Beauftragte, Stadt Herdecke. Oktober 2009 bis MÃ¤rz 2025 BÃ¼rgermeisterin der Stadt Herdecke. Kuratoriumsmitglied der UniversitÃ¤t Witten/Herdecke, Witten Kuratoriumsmitglied der Werner Richard - Dr. Carl DÃ¶rken Stiftung, Herdecke Kuratoriumsmitglied der Hans Egbert VÃ¶geding Stiftung, Herdecke Mitglied im DRK. Bis 2024 stÃ¤ndiger Gast im Ausschuss fÃ¼r StÃ¤dtebau, Bauwesen und Landesplanung des Landes NRW.;;Strauss-KÃ¶ster;Katja;;;;;Dr.;Dr.;25.03.2025 00:00;;21;25.03.2025 00:00;;1380;Ennepe-Ruhr-Kreis II;NW;NW;Direktwahl;          ;;
11005588;07.08.1977 00:00;GÃ¶ttingen;Deutschland;;mÃ¤nnlich;verheiratet;;UniversitÃ¤tsprofessor;CDU;1997 Abitur 1997 Zivildienst (St. Franziskus Hospital MÃ¼nster/ evangelisches Krankenhaus Weende) 1998 bis 1999 Studium der Musikwissenschaften und Betriebswirtschaftslehre (Freie UniversitÃ¤t Berlin) 1999 bis 2006 Studium der Humanmedizin (UniversitÃ¤tsmedizin Berlin) 2006 Approbation als Arzt 2007 Erlangen der DoktorwÃ¼rde, Rheinische Friedrich-Wilhelm UniversitÃ¤t, Bonn 2006 Postdoctoral Research Fellow Harvard Medical School, Partners AIDS Research Center, Boston, MA, USA 2011 Assistant Professor, Harvard Medical School, Ragon Institute of MGH, MIT and Harvard, Boston, MA, USA 2012 Chief, Cellular Immunology Section, U.S. Military HIV Research Program (MHRP), Walter Reed Army Institute of Research (WRAIR), Henry M. Jackson Foundation (HJF), Silver Spring, MD, USA 2013 Adjunct Assistant Professor, Emerging Infectious Diseases, Uniformed Services University of the Health Sciences, Bethesda, MD, USA  2019 UniversitÃ¤tsprofessor (W3) und Institutsleiter, Institut fÃ¼r HIV Forschung, UniversitÃ¤t Duisburg-Essen, Uniklinikum Essen, Deutschland 2019 Facharzt fÃ¼r Mikrobiologie, Virologie und Infektionsepidemiologie Seit 2019 Direktor, Institut fÃ¼r Virologie, UniversitÃ¤t Bonn, Bonn, Deutschland. Mitgliedschaften: Deutsche Ã„rztekammer Deutschen Arbeitsgemeinschaft ambulant tÃ¤tiger Ã„rztinnen und Ã„rzte fÃ¼r Infektionskrankheiten und HIV-Medizin (dagnÃ¤) Gesellschaft fÃ¼r Virologie (gfv) Deutscher Hochschulverband (DHV) Deutsche Gesellschaft fuÂ¨r Infektiologie (DGI) Rotary Clubs BÃ¼rger fÃ¼r Beethoven Kuratoriumsvorsitzender der deutschen AIDS Stiftung EuropÃ¤ischen Akademie der Wissenschaft und KÃ¼nste. Auszeichnung: Bundesverdienstkreuz 1. Klasse.;;Streeck;Hendrik;hendrikstreeck;;;;Dr.;Prof. Dr.;25.03.2025 00:00;;21;25.03.2025 00:00;;950;Bonn;NW;NW;Direktwahl;          ;;
11005589;29.07.1994 00:00;Flensburg;Deutschland;;weiblich;verheiratet;;Offizierin;CDU;"2015 Abitur am beruflichen Gymnasium der Eckener-Schule Flensburg 2015 Grundausbildung als OffizieranwÃ¤rter der Bundeswehr im Heer 2016 Ausbildung als OffizieranwÃ¤rter (Sprachschule in Idar-Oberstein, Offizierschule des Heeres in Dresden und Truppenpraktikum bei der HeeresaufklÃ¤rungstruppe in LÃ¼neburg). 2016 bis 2019 Bachelorstudium der Politikwissenschaft an der Helmut-Schmidt UniversitÃ¤t/ UniversitÃ¤t der Bundeswehr in Hamburg WÃ¤hrend des Studiums 2017 Praktikum bei der CDU Altona, 2018 Praktikum im Wissenschaftlichen Dienst des Bundestages WD2 Abteilung fÃ¼r AuswÃ¤rtiges, VÃ¶lkerrecht, wirtschaftliche Zusammenarbeit und Entwicklung, Verteidigung, Menschenrechte und humanitÃ¤re Hilfe, 2019 Praktikum beim MilitÃ¤rattachÃ© in Ungarn 2020 Abschluss Masterstudium in den Internationale Beziehungen und Beifach Rechtswissenschaft an der Helmut-Schmidt UniversitÃ¤t. 2021 Abschluss der spezifischen Ausbildung in der HeeresaufklÃ¤rungstruppe im Bereich der DrohnenaufklÃ¤rung 2022 bis 2024 Dienstposten in der 2. Kompanie des AufklÃ¤rungslehrbataillons 3 in LÃ¼neburg 2023 Auslandseinsatz im 22./23. Kontingent MINUSMA - Mali 2024 bis 2025 Abteilungsleiterin in der Stabsabteilung 2 fÃ¼r MilitÃ¤rische Sicherheit im AufklÃ¤rungslehrbataillon 3 LÃ¼neburg Seit 2025 Mitglied des Deutschen Bundestages. Seit 2018 Mitglied der CDU Deutschland Seit 2018 Vorstandsmitglied der CDU Bispingen Seit 2021 im Wirtschaftsausschuss der Gemeinde Bispingen fÃ¼r die CDU Seit 2022 stellvertretende Vorsitzende der CDU Heidekreis Seit 2023 Vorsitzende der Frauen Union Heidekreis. Mitgliedschaften: CDU Deutschland Frauen Union Junge Union Netzwerk ""nationale Sicherheit"" der CDU Deutschlands Gesellschaft fÃ¼r Sicherheitspolitik e.V. Verband der Reservisten der Deutschen Bundeswehr e.V. Bundeswehrverband Charlie Delta Uniform.";;Tauschwitz;Vivian;;;;;;;25.03.2025 00:00;;21;25.03.2025 00:00;;350;Rotenburg I â€“ Heidekreis;NI;NI;Landesliste;          ;;
11005590;06.01.1984 00:00;MÃ¼nchen;Deutschland;;mÃ¤nnlich;;;AuÃŸenhandelskaufmann, Versicherungsfachmann;AfD;Staatliche Grund-, Haupt- und Realschule Berufsausbildung zum AuÃŸenhandelskaufmann Berufsausbildung zum Versicherungsfachmann Neun Jahre als selbstÃ¤ndiger Kaufmann tÃ¤tig Seit 2017 TÃ¤tigkeit als Referent und ab 2021 bis 2025 BÃ¼roleiter im AbgeordnetenbÃ¼ro, Deutscher Bundestag. Seit 2013 Mitglied der Alternative fÃ¼r Deutschland Stellv. Landesvorsitzender - AfD Bayern Stellv. Landesgruppensprecher Ortsvorsitzender - AfD-Ortsverband Manching-Wolnzach-Geisenfeld.;;Teich;Tobias;tobiasteich_by;;;;;;25.03.2025 00:00;;21;25.03.2025 00:00;;2170;MÃ¼nchen-Ost;BY;BY;Landesliste;          ;;
11005591;08.03.1990 00:00;Brandenburg an der Havel;Deutschland;;mÃ¤nnlich;;;;AfD;2010 Abitur am Gymnasium Osterholz-Scharmbeck 2010 bis 2013: Ausbildung zum Kaufmann fÃ¼r Spedition und Logistikdienstleistung in Bremen 2014 bis 2018 Mitarbeiter Spedition 2019 bis 2025 Mitarbeiter AfD-Fraktion im ThÃ¼ringer Landtag. Seit 2014 Mitglied der Alternative fÃ¼r Deutschland seit 2024 Mitglied des Kreisvorstands der Alternative fÃ¼r Deutschland, Kreisverband MittelthÃ¼ringen seit 2024 Mitglied des Landesvorstands der Alternative fÃ¼r Deutschland, Landesverband ThÃ¼ringen seit 2024 Mitglied des Erfurter Stadtrates.;;Teske;Robert;RobertTeskeHB;;;;;;25.03.2025 00:00;;21;25.03.2025 00:00;;1950;Suhl â€“ Schmalkalden-Meiningen â€“ Hildburghausen â€“ Sonneberg;TH;TH;Direktwahl;          ;;
11005592;17.03.1980 00:00;Neunkirchen;Deutschland;;mÃ¤nnlich;verheiratet, 2 Kinder;rÃ¶misch-katholisch;Jurist;CDU;1999 Abitur am Arnold-Janssen-Gymnasium St. Wendel anschlieÃŸend Wehrdienst. 2000 bis 2005 Studium der Rechts- und Politikwissenschaft an der UniversitÃ¤t des Saarlandes und der UniversitÃ© Air-Marseille III. 2005 1. Staatsexamen, 2008 2. Staatsexamen, 2008 Altstipendiat der Konrad-Adenauer-Stiftung. Beruflicher Werdegang 2001 bis 2005 Studentische Hilfskraft und spÃ¤ter wissenschaftlicher Mitarbeiter fÃ¼r Prof. Dr. Knies. 2005 bis 2022 Lehrbeauftragter an der UniversitÃ¤t des Saarlandes, UniversitÃ© de Lorraine, UniversitÃ© Pantheon - Assas Paris II. 2022 bis heute Lehrbeauftragter Institut dâ€™Ã©tudes politiques de Paris (Sciences Po). 2005 bis 2007 Referendariat an der UniversitÃ¤t des Saarlandes. 2007 bis 2009 Unternehmensjurist bei der SaarLB. 2009 bis 2017 Mitglied des Landtages des Saarlandes. 2017 bis 2022 StaatssekretÃ¤r im Ministerium der Justiz StaatssekretÃ¤r sowie BevollmÃ¤chtigter fÃ¼r Europa. 2022 bis 2025 Mitglied des SaarlÃ¤ndischen Landtages. Stellv. Fraktionsvorsitzender der CDU-Landtagsfraktion. Mitgliedschaften Internationale Gesellschaft fÃ¼r Menschenrechte, Deutsch FranzÃ¶sische Gesellschaft, Partnerschaftsverein Illingen Civray e.V., 2016 Vereinigung der JÃ¤ger des Saarlandes, Union des Francais de Sarre , Weiser Ring (Landesvorsitzender), Reservistenverband.;;Theis;Roland;roland_theis;;;;;;25.03.2025 00:00;;21;25.03.2025 00:00;;2980;St. Wendel;SL;SL;Direktwahl;          ;;
11005593;20.09.1977 00:00;MÃ¼nchen;Deutschland;;mÃ¤nnlich;verheiratet, 1 Kind;katholisch;Arzt;CSU;1983 bis 1996 Grundschule Abitur am Wilhelmsgymnasium in MÃ¼nchen. 1996 bis 1997 Grundwehrdienst als GebirgsjÃ¤ger in Mittenwald. 1997 bis 2003 Studium der Humanmedizin an der Ludwig-Maximilians- UniversitÃ¤t MÃ¼nchen 2003 Promotion an der LMU. 2010 Habilitation (Lehrbefugnis fÃ¼r Innere Medizin) an der LMU. Seit 2013 Oberarzt an der Medizinischen Klinik I, Facharzt fÃ¼r Innere Medizin, Kardiologie und internistische Intensivmedizin. 2016 Professur fÃ¼r Innere Medizin an der LMU 2002 Eintritt in die CSU seit 2014 Stadtrat der Landeshauptstadt MÃ¼nchen, gesundheitspolitischer Sprecher der CSU-Stadtratsfraktion. Seit 2014 Aufsichtsrat der MÃ¼nchen Klinik GmbH. Seit 2014 Mitglied des Bezirksvorstands der CSU MÃ¼nchen seit 2016 Vorsitzender des CSU-Kreisverbands MÃ¼nchen-Mitte seit 2018 Stellvertretender Vorsitzender der CSU-Stadtratsfraktion seit 2019 Bezirksvorsitzender des Gesundheits- und Pflegepolitischen Arbeitskreis (GPA) MÃ¼nchen der CSU. Seit 2019 Aufsichtsrat der Stadtwerke MÃ¼nchen GmbH.;;Theiss;Hans;hans_theiss;;;;Dr.;Prof. Dr.;25.03.2025 00:00;;21;25.03.2025 00:00;;2160;MÃ¼nchen-Nord;BY;BY;Direktwahl;          ;;
11005594;16.05.1973 00:00;Hiltrup in MÃ¼nster;Deutschland;;mÃ¤nnlich;geschieden;rÃ¶misch-katholisch;Lehrer am Berufskolleg;DIE LINKE.;1992 Abitur am Ratsgymnasium in MÃ¼nster, 1999 Diplom in Katholischer Theologie mit Auszeichnung an der UniversitÃ¤t MÃ¼nster, 2005 Erstes Staatsexamen Lehramt Sek I/II 2008 Zweites Staatsexamen Lehramt Sek I/II, seit 2017 Lehrer am Berufskolleg Rheine des Kreises Steinfurt (Englisch, Latein, Philosophie, Kath. Religion). Mitglied der Gewerkschaft Erziehung und Wissenschaft, Mitglied KCM e.V. Queeres Zentrum MÃ¼nster, Mitglied CSD MÃ¼nster e.V.. 2018 Eintritt in die Partei Die Linke, 2020 bis 2024 Fraktionssprecher Die Linke Ratsfraktion MÃ¼nster, 2022 Stellvertretender Landessprecher Die Linke. NRW, 2023 Delegierter fÃ¼r NRW zum Parteirat.;;Thoden;Ulrich;;;;;;;25.03.2025 00:00;;21;25.03.2025 00:00;;1270;Steinfurt III;NW;NW;Landesliste;          ;;
11005595;03.07.1956 00:00;Mainz;;;mÃ¤nnlich;;;;DIE LINKE.;;;Trabert;Gerhard;trabertwaehlen;;;;;;25.03.2025 00:00;;21;25.03.2025 00:00;;2040;Mainz;RP;RP;Landesliste;          ;;
11005596;17.01.1998 00:00;FÃ¼rth;Deutschland;;mÃ¤nnlich;ledig, 1 Kind;evangelisch;Kaufmann im GroÃŸ- und Einzelhandel;AfD;2013 Qualifizierender Abschluss der Mittelschule 2013 bis 2015 Berufsausbildung zum Maschinen- und AnlagenfÃ¼hrer 2015 Mittlere Reife 2017 bis 2019 Berufsausbildung zum Kaufmann im GroÃŸ- und AuÃŸenhandel. 2016 Eintritt in die AfD seit 2018 Mitglied im AfD-Kreisvorstand FÃ¼rth/Neustadt a. d. Aisch seit 2023 Vorsitzender AfD-Ortsverband Zirndorf. Seit 2020 Mitglied des Kreistages FÃ¼rth und stellvertretender Fraktionsvorsitzender der AfD-Fraktion seit 2020 Mitglied des Stadtrates Zirndorf und Ratsgruppensprecher der AfD-Ratsgruppe.;;Treuheit;Bastian;B_Treuheit;;;;;;25.03.2025 00:00;;21;25.03.2025 00:00;;2420;FÃ¼rth;BY;BY;Landesliste;          ;;
11005597;26.03.1961 00:00;Konstanz;Deutschland;;weiblich;ledig, 1 Kind;konfessionslos;Medizinische Fachkraft;AfD;1977 Abschluss der Mittleren Reife 1977 bis 1979 Abschluss zur Medizinischen Fachkraft 1980 Wechsel von Privatpraxis in die Freie Wirtschaft, in ein deutsches, pharmazeutisches Forschungsunternehmen 2009 Wechsel in ein pharmazeutisches Forschungsunternehmen in der Schweiz. AFD-Mitglied seit 05.01.2017 seit Januar 2017 ordentliches Mitglied seither durchgehend als Delegierte fÃ¼r LPTâ€˜s, BPTâ€™s oder EU-Wahlparteitage gewÃ¤hlt.;;Uhr;Martina;MartinaUhrMdB;;;;;;25.03.2025 00:00;;21;25.03.2025 00:00;;250;Unterems;NI;NI;Landesliste;          ;;
11005598;14.03.1997 00:00;Starnberg;Deutschland;;mÃ¤nnlich;ledig;konfessionslos;Ausbildung zum Rechtsanwaltsfachangestellten;DIE LINKE.;;;Valent;Aaron;;;;;;;25.03.2025 00:00;;21;25.03.2025 00:00;;2500;WÃ¼rzburg;BY;BY;Landesliste;          ;;
